ID,HABITACIONES, BANOS, DIRECCION, MENAJE, DUENO
500677,3,JhNSqPdxTfMuTan,jeVFqkTpqCAMxgh,2000673
500675,4,TeKvXlLiuVPwLiu,OobJnTGlUbloBMH,2000674
500678,3,JlZYwbulBKHTtpO,BGORnlZUAEmKsLL,2000675
500680,3,EjMXvHwslaKVYnv,uVMVYGIVaVyETJK,2000676
500680,4,UhBJZdRLMyMoEnS,udHNcKrYLyZOpDw,2000677
500681,4,qbmRJgQIQSZZNYn,JIvQiDZPGyiogXK,2000678
500682,2,pvwTeGtzIygIMcT,iMAILwGgEwNejwy,2000679
500683,2,TpfTwXiLhZJdMdY,TCuaeXIzHiihDwI,2000680
500682,1,plBVLKpMAHSOHcU,doEbsbXWkCTQdJW,2000681
500685,2,bAGBCzAbsxRXtyI,LatgeKjxlykXGjv,2000682
500686,2,RQjNQFqIwUrJKNt,yGYPmNgVnUpSFuu,2000683
500686,1,kmmGJbBbOBQRciv,YunCSTHZoujfovf,2000684
500689,4,VNxAaGncySjbfRW,eirJntdlsJXGSDh,2000685
500689,3,NdIumYgIjuHrPMq,mezpIcZzSPXNWeG,2000686
500691,3,ItNyJtLyYhmtTnJ,ynhTWEaZBJUBLKu,2000687
500692,4,oWQYuIYKuDbWYEC,QNqDDaxoMlyThOY,2000688
500693,3,wxZhcFSecSELJos,ObNSWpTzqlPuMna,2000689
500691,3,dAnCazgxCdURGsK,tXweGSpcUCfVMgn,2000690
500693,1,ZjtMensDfJiVxAx,GJpgGrbJibPLKfX,2000691
500693,2,XoMiKnKebcGQwyh,fHBxJuGFSpguUVp,2000692
500696,4,uFyUXdSImJUvxsG,PnOvEGPhkioQYfJ,2000693
500696,3,ihigCWRnjxgciMj,mSSPelRCdSmczmK,2000694
500696,4,sdUzXHlVrUovRdr,HelknoMXXjdxrht,2000695
500700,4,xzAVWiQveLlpMQD,QdIjNoEkVbHkmsn,2000696
500700,4,UxCsinIhqftFqjc,ZXkeiqXGcrdTnqp,2000697
500702,2,MZNfooigDTWvqdM,OccDDJgzDRaHBSc,2000698
500700,4,KMtVfPYmmcXlmyA,gxTbvwHoJOJtiFn,2000699
500701,1,kwQWodwybSZROZz,CShdJHPuEeEPeFf,2000700
500703,2,TVFgHnVKidcOipJ,hfMZQfzAqXLelDt,2000701
500705,4,hNKkuPTVSgAiXfZ,tLJkHKnqFCzZWYl,2000702
500706,3,rROYdPkrYMTGOaS,LvtWiNMFcguExID,2000703
500707,4,gdywZfNltxhTfdW,RdzviYcrVixByCh,2000704
500709,3,EhZesqhccYUPVTb,RjdzDCdgAmkNAcF,2000705
500709,3,radUTKyePOQMYNK,KVgErCcKGlRQZGv,2000706
500708,3,POqzNhcaUObkSJp,yDOsLlfDZuaOfKN,2000707
500711,1,LNQPAAPQitIHbjX,SfETppcnuEcBcBc,2000708
500710,4,GQmIbQRgfJvIpQE,XahMtHCFsTKGLna,2000709
500714,3,OmxMLxeetuLhKcf,VQimOMuaUbkigCY,2000710
500714,4,ptkzXGpEymIgMVG,oDeGYCbiqQQhmcm,2000711
500715,4,zPRgBlfTjqDFmqE,OegONxZQRzRaVTb,2000712
500716,1,ywOmcPBeKOFmtaH,ZNLaayREXfijiQI,2000713
500716,4,afusNmoGlPhASbq,AjSaKOARMAVCtAe,2000714
500719,3,YLlNkKFhCJUMnQc,KmoOZmvfwqwolCK,2000715
500720,2,xDtZPXnvbiVYSXV,wijFSplepYDEDZz,2000716
500718,1,HzedqcNXvVNEnQY,gcodSsxSOVzVYKe,2000717
500719,2,qDYwJGeetqPhJVE,jsSeHrKpBBfvUFo,2000718
500721,3,ubHeaGuKWrovvZH,zZIFtTMevWmbOXd,2000719
500721,1,fQHejjxrWUDYOiB,TXKCMHfHhPWmczQ,2000720
500725,4,jgtcvxWsViEksZD,WxtsfFvyGRfIKdv,2000721
500726,4,aMdXuXZFfoVQcBg,oztXXucDUyReBCg,2000722
500725,3,LDeqwiPXIwTPEbH,dFzQVdcNvSljYMi,2000723
500727,4,ytOXGtRoPtCRzMu,wvxKTIRsPYYTrGA,2000724
500729,4,WWhVErMYNwpZnId,etiWQFYTeyCwbqA,2000725
500727,2,ZDbnvjZeSSMKmOt,rPEijAGRirmWFuk,2000726
500729,4,YRhhdzocgKBLnQR,UzYsrmWCWucTbnL,2000727
500730,2,eolEINPKQSnkxee,eLKxNesewPQeItD,2000728
500733,2,mpDmRxtbrndIqez,gVfdKGuMEroXCMa,2000729
500731,3,PjMDpGRWVnZNtDh,SntYazyTxoNhpBq,2000730
500734,3,IEXvEclYSodrkUG,yjNtUPnYYZEGVMm,2000731
500734,3,yRKxfOLvFZUackY,rOtTQmjDSpJadsX,2000732
500736,3,yIeEGClctBtkDAu,voFCraqxfBOqOqj,2000733
500736,1,aIhSvcviPAHeBEr,GSQogGyUnvIUFwu,2000734
500739,3,RGFFAAbVOMVYdoj,NBiSDGNKrfzUboD,2000735
500740,4,nvtiqLargMzTjTS,CMWpsHmGpxdkCgf,2000736
500739,1,OkgCQhkhzLuyXyW,oZTguyGjbFAiBvW,2000737
500742,4,aXFKEQGIBmzVXnC,vFlWpHVmFgKrmaG,2000738
500740,3,jRjmXyIKncNYMmP,utjGvwlTOvkzbbC,2000739
500741,1,cQHvaRKybkvqKxP,qExZFEmJwJcQxGW,2000740
500742,3,DFERjmpwqbLbPLG,okAZKBbZofvuPOl,2000741
500746,2,eVfAjNAlBxoDkMv,xIkavvNMDGaGiML,2000742
500745,4,ZZNqTICtfBedbiy,QVkKATXQiCSWTYX,2000743
500746,1,MFKqZkwVOPXVSHk,klUgOYJhpLSRhMt,2000744
500747,1,sKyUujTldWfiaiv,sDLADrGgSvuBGqj,2000745
500750,1,kJCrtycelELubjT,jcbdhKyhgKrXizB,2000746
500748,2,VUofZPDVbisfTrG,OKiZFjxBAjvMBAn,2000747
500751,2,uLjrZdYPlAsZnBX,sKLLmsMeRfJPcjH,2000748
500753,1,qocuvTNxaPGrEki,XibpnkuYMKOQbrl,2000749
500751,3,mPgGuLzWmYbSrZr,sqcYxKbGtIbybPQ,2000750
500752,2,NCbzrzWiJXpElIF,NUpEqRnUEoEfXWC,2000751
500753,3,IQNMXbxgjhJrsVY,JkCnoEVvFdJqDbh,2000752
500754,3,ajedrurAGHLoMJp,ICrehnnijXHKdWs,2000753
500758,2,UxHPSDGFuLumPUP,SfOMEhLInDkKYwr,2000754
500758,1,GoRMBmNsbDgiLnc,bMtDFbgseHSwnOR,2000755
500757,4,jTRKBbOAXKvHhSR,XmAbfVtrvLvfNsU,2000756
500758,3,UqLWqZtkdWLVtoX,rIBdLooBqLzGPLY,2000757
500760,2,oepBFhgSuacQSme,EKqbJBYSUtdgTsN,2000758
500761,4,yTPAPfoJiKwockF,teTKFYrYlWmpLvw,2000759
500762,2,uIUpYVwExbOyHjm,WuYMLDwdQRtFvjQ,2000760
500762,2,yJqvKTdHDNwnpkP,riiMVXtgThJYPPb,2000761
500766,1,OxbkKypntnlSUil,njLwFXWeqihJJtR,2000762
500767,3,mtbYIRjiRwMMGIH,nWQlpnzGRyVTjgu,2000763
500766,4,AxAHuLAiApZljqY,ebTumTHjacPEclX,2000764
500767,3,SgjSRxXTvUVJHXO,oyJJEdQSqzGcIlj,2000765
500770,4,sGeoXrliVtmVBZO,frljAvACYSVvPxv,2000766
500768,2,sMwbTDCNKMcxMxu,HQdyeDvDmYrzDaU,2000767
500769,1,qrPMlwJUgecqXJg,KGGOXCBVjawMrKJ,2000768
500771,3,grMryVHthJxqqJM,QeWNGEuuvngnRRi,2000769
500773,2,yjROEKpCTlKczKz,OxiUQLkLOAIiUfO,2000770
500774,3,bsGVTpxarSbQERL,qPkTHimnMWmzDmN,2000771
500773,1,oNCLOzgXuRTjtJO,TsLslgwljmqgozo,2000772
500777,3,OGNyjdQBAkoJIZF,BTgnQpiXVmaHFeY,2000773
500776,3,ZzvCkJUUocRmrco,jGaltzkZYdAAVQl,2000774
500776,1,uPyPrTlYFqqzLaw,BmMwDtgYUyrADYE,2000775
500778,3,ndhFnYFhtohghNu,NgJLkIRXXPBhHde,2000776
500778,4,IHYQeXNZwqVbmju,ZDTojhdxTSOKZnW,2000777
500782,3,YLUFbwzbvfsjsxO,hysdBMTQyGHMAXA,2000778
500783,2,UmglHRFGwnvWmhW,txJDVAKOYUsZXFz,2000779
500783,3,qzAWbEoZkefQyLu,FrLLlZwlzBIxSkA,2000780
500782,1,FdsXIUfGAGCddMi,VeVHPtFMIqypiKO,2000781
500784,2,PIlAOZaITJCQPfc,kAyffQYkuHQvjGS,2000782
500784,4,TMGSaNsoECDSXXW,DTHgHqEyYVkHHFx,2000783
500788,1,JBdBzjfAtksCgNg,crbtpMNCKipMTbg,2000784
500788,3,TvBqTGRoYEuMSgt,aBtYtzYPTUuoaTN,2000785
500787,3,CBtHIUCwNqAploa,wqtVNAqsrNtOCZc,2000786
500789,2,ajBAKUWevFHVgBX,mLjQwYacCTXSFlo,2000787
500791,3,MIbMVidheHQaMua,jxtgZmVpNyGhjTE,2000788
500793,1,yjJwDeJSFDwYSpY,OuZXkEErhXhaUFT,2000789
500792,2,YZmjZswYmIJGBxS,ELUrTPGFgXbPJmP,2000790
500792,1,EyBpixkVGoFgMez,PYgVgFwdWSpHySn,2000791
500795,4,uhLHmuRLwYMVUaE,sjVqQwPwOldslbf,2000792
500797,1,zOBWfOpdPmHeEjm,PMuOPKKJxPjULuB,2000793
500796,4,dMVdXiiSezeSJgP,niruwGYYwYGjCwH,2000794
500799,1,MiPkBnvJaqkaUHG,ZfxQbMwJYgEpTAG,2000795
500799,2,wbDXMzfwXsgilEy,MYLdgDXArcGfOSi,2000796
500800,3,eFmsiEBZkUotyRC,rscLVudQcqjRNmH,2000797
500800,1,GqgFbaDyxesVuNM,swttlmuJZQaoqsQ,2000798
500802,3,ShzrCMRpFgEsZzW,qGYPCBWXadNMfMG,2000799
500803,1,IGuLcMGjvbKFPIv,VjaBvWqfppgZDXf,2000800
500803,4,QTzqqjmIIjXgIEn,wQALLmrKtgluWJF,2000801
500805,1,TSTKmPvxMxGxkyI,TrSVoxkAdKgYNOX,2000802
500806,3,hJwxwvjMtjDwbYM,pcieCCtjamKbyRP,2000803
500807,1,WEVaEKASlaGbPaE,OrtTtVfVgLOSPrt,2000804
500807,1,isnuoYMtxjUWXYh,tfzGbUtCPOQQWri,2000805
500808,1,MCjeWkmCNNNBsxz,WmzqcYwvicUZZZN,2000806
500808,1,BThTVFLQnSwWack,TuDOkiokvcaEiTC,2000807
500811,4,BBcXBlmcABjIGGj,LBofuZZPDZkeMCc,2000808
500812,3,UlTTIzDoeLfBQWJ,YPqOaqOVpcrpfXe,2000809
500812,3,KpsBxiUkZYNTlTY,twaOyZPJnxlmLlO,2000810
500814,2,YiVFsuHIqOUUYcv,omCwLzAmtsylrxK,2000811
500813,2,KMesnquxrLDpyCa,lrvXvowwQaDazli,2000812
500817,2,DYLEieTzOeJZEnP,lbZLWrtFIcxjdqj,2000813
500818,2,vJXXMpVqOgKpRnr,hjMfdzGivcdgFen,2000814
500819,1,LjQIohCgQSmzhFt,AsrLfrpZMgiiSjV,2000815
500819,2,PEMYELqYbMUiqTr,zoCmfwDTTUmqINl,2000816
500818,1,zgqjUYUTDDiBjnK,kWDaERopfnxCOMS,2000817
500820,1,JGcMUgErAxEZRIE,QjectmsYKjFEDPG,2000818
500823,2,ThnSlbCuyqPMLFl,ipOzmYvurEkriQS,2000819
500821,3,hbjevdNMPFMqeln,rfTLbVFVWQbCPWS,2000820
500824,1,UAUunHLdDwTnFXN,qLUmaSfVmSOzbWn,2000821
500825,1,CtWxrbJeTJRIfJH,uDMWEdIeqHUuHgb,2000822
500824,3,IPJLGihiamvNMgO,QBCpgMIGiqYSRlL,2000823
500825,2,woSmUxNlagLtzZz,LRPwikAzoxOATAm,2000824
500826,3,HUflQOvsuUnjbof,WgxoVaHJhvzUqvo,2000825
500830,3,QaoijfgCSfRFoee,CHpQZAlBlhchekR,2000826
500830,2,LMYRBLocuxsEqnc,pmCFvodbojsqUoy,2000827
500829,2,rIEGQUpRfcEkLkc,kARqBGAovypUreF,2000828
500833,4,rUbDGUIVAGSNuix,urBaeqdoKzVJHsG,2000829
500831,3,nswNzZKqGrACAkP,XEHlygxWCoAqzDU,2000830
500833,4,LKHxXPSkuuKdnjh,rzjfmWLmUUsYGMb,2000831
500836,1,CMfmedOkVlygKYO,CpCGYWAIlXGHaXC,2000832
500835,1,vUCeszefLZeFZuP,LtBRMEjcKLeyFlK,2000833
500837,4,rPeNaTsBcmoGiAL,EjPMAfdnhiaNOmG,2000834
500839,2,IYXFbaxUWQmGBVI,iZEKiLIsmdftkcO,2000835
500839,2,dWIoHzKnCsZbbhE,yCtMteyyCzWyewR,2000836
500841,3,idSFGpoLFZWqHLC,EHwrVZwZYKEcSXw,2000837
500842,2,NXYZbLWkISfkhhJ,uacwoHjpDJISZJs,2000838
500842,1,ntctdZjPskdZNJx,BAEvPVxksTIrMWl,2000839
500841,3,mRCIkATkAYoSoIH,tqmyqqZCbSeBnrD,2000840
500844,1,feKWquOIzEaaCqQ,yTNksgpPQxNaxhw,2000841
500845,4,GeZhjEGMjssuySY,pEddVoaMeixjVdv,2000842
500846,4,PBOrtJctoumQwJC,XsJFhdMeIiCVvIL,2000843
500845,4,aSOfNGLgFStMTzF,qoIIuPbnnsMfQTW,2000844
500848,2,NklFSWpAqacWYsy,VNsRcxFQqgYUAhJ,2000845
500847,3,XxdYBxfLLjsDdDR,XcIXQWCAdInScXt,2000846
500850,1,YDKDhthHaHuVdfr,uZaDhDJoJhMNYbJ,2000847
500852,3,oqvCbobiIWAmnfY,jrkxvbWViLPuDJP,2000848
500850,3,evEZHNPPZiCrjJT,QnAPQLHnrRIGwIs,2000849
500852,3,euPWAqbxQwhzBTR,cFdKhuvHcQxppzE,2000850
500854,2,nxDHuMaaXqFoWiG,kuBiWnJlRtRytXE,2000851
500853,2,WBoMmECCYDHqQng,AsiZAFGkCmzbEFk,2000852
500854,1,EPpZIUfKXGuEatC,LuiodNxaaikVhdl,2000853
500856,3,wKuBdDTlLtYQGGO,ohVYvlBykKtXxmy,2000854
500858,1,NAnJghOubNlzwOI,tRBWgKQTSPWcxcc,2000855
500857,2,IIPBGYCiMSntwGD,XJvSoAqwEXBMNgz,2000856
500858,3,FHdwqQGHwwrFTZW,tmoiJdCsFtBpHqT,2000857
500861,1,prhqAopHSBUHdcy,oFfUIPSLhkZeNpW,2000858
500861,1,fipqfuJshLGjeDl,zptyPEwnYlQBQsN,2000859
500861,3,CtpHAXdRYdZYmxx,reBttSVELXPYZce,2000860
500863,1,FPFHVEweFuNxxTI,IgCdgqWhIwEsIYM,2000861
500863,4,GPrEEzehiaCMwFz,mNAvbtZCfBtBXBA,2000862
500865,4,prsPjauGLiORGgi,ybHKkkvetZLydOl,2000863
500867,3,eAArTQXwUKXbDVh,ONnGTopxzcfXEjV,2000864
500867,4,iFVBDVrtIuzllIM,MCHDoTeOIlVaCeq,2000865
500870,1,FBVikNfAQXeBhOL,aoqrdHuBuWjFMLj,2000866
500871,3,WQEeAixKkfKgPpN,FlncabOvvfVsoRN,2000867
500869,1,uiTTcFubSXrGkYJ,jDitRktlcmHdYJi,2000868
500871,1,QAFzOvybnnbynYm,zjlfLivhYUcfPtq,2000869
500874,1,aQVCGKNKjcgxxtR,ZuSupMaUFuEiKLN,2000870
500875,2,mcizsfHxMnXsHoS,ZRmPZGDgpiTuQwW,2000871
500874,1,QHmfEEAVrnPigas,EZtklPSfrYOFRbg,2000872
500876,2,QvHqfnwDeWKjOkM,hBwxPpiSBnRdcjX,2000873
500878,2,AsIWUGQXWAvHjwc,ShpNGKPcbmRYxjg,2000874
500876,3,cHqGAbqVBhMLNdW,swYmNFvlNAEhYii,2000875
500878,3,kXSrCJtGbtzMpSD,sTLQgASuMJabEmy,2000876
500880,1,tgyrawvcBlvcWDX,yybxKYAJXazkPCu,2000877
500879,3,DIJQKPSPrWiYJdP,rbnEUsrxNNZLwmT,2000878
500881,1,BpbTJZrVFAOlePt,LUOsnRnbmYzMiPa,2000879
500882,3,TngcqCIjkWDgeej,ZKGCjVFdYLeDktA,2000880
500885,3,oTQQiwRpqiPYYLp,qfVnkLirdhYLdLS,2000881
500884,2,fEawRTPvAmtKdpP,mrfVOxPBQbhlWiN,2000882
500886,3,JmUMhyuyUpvEQTw,oppuXKQyWFCoRGR,2000883
500886,1,QIrSEFobxLEqSfe,DmujHTpvJonQDNO,2000884
500886,3,BAjbGvdJLtivKrz,wKkEJJaEwIPNGCA,2000885
500888,2,GcNQQKKsnICvjEi,XvSbXzLeKydleFk,2000886
500888,3,EzAiUPrFYIxLEpB,RqQEvqAZATLZOpo,2000887
500890,1,MyYGqCXqMQNuhTk,tEIoAqvYaYdcsZG,2000888
500890,4,fElDQKYvOMzLWcL,hHewqSGnUIqedIa,2000889
500893,2,qqzzQIFeYGDkCWb,VjjxdmHBXaKWYHq,2000890
500893,3,uXcRNSqfqGwRYAw,dBzWvJbHxoAIzeC,2000891
500894,3,OQGDEHgrQBWMEMk,JUQaBrKHyKXzHaw,2000892
500897,3,MxMjZCqOJcrFjtx,crRnocsnkDMPQbT,2000893
500895,3,xfrGNEXJELEToQH,HtoWaXQTYmPCUNT,2000894
500898,3,IpvTayGQtlejazF,pLwbwASdolKUGSh,2000895
500897,1,wGvooqNbcxCFjSC,QJdgxmYaYIODVrJ,2000896
500901,3,HwptLSUDrnJFgvp,xwVyuGAYpFWcLKW,2000897
500900,4,shdGfzETjCBAgsc,prdWPJdMoWnWFZr,2000898
500903,4,TiDpCFdHYPxPijp,noMsmHkyoAAHlUh,2000899
500902,4,mUzsVTUGVxJOPCf,ZrQeyXVjLLSVCxj,2000900
500905,2,UcHFtpeQbpFDFJo,HeccoVMYJblhznX,2000901
500905,4,YwcdQMldYZdPdDQ,ApEKSdfaDjvUbAc,2000902
500905,3,WMfOWmzqujgpmYl,rRtErrMwDaAYOxr,2000903
500907,4,SlLVrbfQQguNSzi,mosJSOcFlWatJbr,2000904
500906,2,zkiJDtrvzOGZuNX,XDRgwgRpBpRIWPZ,2000905
500907,1,VKKrctJjXgPlUcd,BPMCPHNMHvSTtWA,2000906
500911,3,FabuxrjhvLVYcxO,RihabDAhBKdZGas,2000907
500912,3,LwEOpqgjrpBIbFQ,JMqFHFTlxuwBwTN,2000908
500913,2,vAgeZuScFjcAQhm,pmmKahoncTGeobS,2000909
500914,4,mIEGGkEOxJHMgNO,quiEDVblorNpAUr,2000910
500915,1,esZfhGLhJYVrPDA,qKHdbDBkEtTxnsD,2000911
500913,2,ycedJreOyRbHkel,pMhARJAygegpdNh,2000912
500914,2,PgSfwxLbWYppVdf,rucqHODkJidXLLK,2000913
500918,4,jrzBBJQasoOPdMD,QHWZQXHICdbvqVW,2000914
500916,3,xbwTWTBDRuFUjid,xMmFxViAoAJphEL,2000915
500920,1,wJlNQUevbQzAUIm,uhhTNYYEAzGTSlL,2000916
500919,3,vIPFfmRnLfgTAPO,rafKylvFDEckWne,2000917
500922,4,qZnpiPGIishMqDR,lqAxTJnXUCDVmHO,2000918
500922,2,zaxRLfsBjWyxbEm,sBMyXsJzYhkwkVr,2000919
500924,1,rMIFBqnZFfBeWeI,ExWrhTThmCbIzsB,2000920
500925,1,aNXKMztYmUYIhaV,AZXaohQmgiDzgGI,2000921
500923,1,xdeLPUVmOHhQwEw,mIvAFmvajhjhfDh,2000922
500925,2,TQoDTCFmFpweEXU,wMhTwRAZglIhHje,2000923
500927,1,TOGURkOeJXSLwyP,PuFGgnMhfxGlluU,2000924
500927,2,PRAMUtPvlhQjiBP,XInstNMZIxbjNVB,2000925
500928,3,iXzFFJepgURerKi,vxOiUYaXfAzyKrV,2000926
500931,2,uwvaeqjxuUGzrpz,RvktyJbwfwucDxi,2000927
500931,2,XkIUiBLNCplIzDX,SSgRVwqpXkRaxrr,2000928
500932,3,wAXsqPryKToFkyp,thzpbFezteQpbAI,2000929
500934,3,mgcyTycFrRvlikN,CvYxSWLQMmbJuNm,2000930
500934,3,cOfMUicXHrvOQFp,VRpOEvXCReaJNOi,2000931
500936,1,uIyaCZhICzXyiVr,TcGlSZXQyDGsdno,2000932
500936,3,qwxzJEdxuQOQOqR,APvpkXmhZWbVBKM,2000933
500936,2,MvIWVCyvChEylhp,tyiYuTwlTqHbYJs,2000934
500939,2,frTxEpxUJfSrrEj,jgVNntFKMqjcrlJ,2000935
500939,4,UfvjyfiXRrqcaEX,DuxgezUZEmDIukA,2000936
500941,2,SlrHHJYnpXbPhDm,cofeZwakxVRMEZU,2000937
500941,2,GpfvYtHSHHQYIXi,lsFHdCmnrQplkkB,2000938
500941,2,HKcZZCYxLKJkTDd,BCPsZidlSGujVhr,2000939
500944,4,jGnzhNOtjujkMpr,eLMlwSNzgZEGEbA,2000940
500942,1,nLYzRncisTbXaqP,rhIHyPYHEPoetVl,2000941
500943,2,KIIBKfBRiMOcsaM,PlPkZRyLvBdyhOs,2000942
500946,4,dfCvSTNvVvbvAAZ,zxdaZzuiCSgNXHK,2000943
500946,2,INcdIGxFPgRsgFc,nuBoXpcWPOkHPUe,2000944
500946,4,MKiiuLIAGLwCGFa,LFJUcuMQuMWYvvn,2000945
500949,3,dNnTbwBVDuYHFuI,nTqTCPLzGBPJRsq,2000946
500948,4,knXbcWkpPuYbIgl,YHHziargFBACMoU,2000947
500951,2,zoOWhjoyUJEeklO,ErCyhNebGRGNGgY,2000948
500952,4,JeasGTOfhgCLtFg,HAOCyRyHBmYoVDc,2000949
500954,4,AFmMMDJOnvNVCbW,gKAVRpwcqYofbzR,2000950
500953,1,nfULunIxctAWKsu,WlYrEFnhKReLTma,2000951
500956,4,huUSupxfPLzfjwp,kDebxAJLZoWnaVZ,2000952
500954,4,hpGjNakPsLhQlDE,ocnvdbWafsJTIgB,2000953
500957,4,wmMrqBiExhOfsPo,VhyKRJTfPMlpJaA,2000954
500957,2,ALoxetJjlgAbdSW,hJXDwxvsywWtvew,2000955
500959,1,aaWiCecwjZMywvA,xIwnSyrLwoIMHcj,2000956
500961,3,rPgiwDeYxZOTwGI,HTYhFSAKJtHcvGy,2000957
500962,2,BorAxLUWEHrKXax,qpQgVpqxsqGWWNh,2000958
500960,4,TrrKUBOVCPZtLhj,KmzPivfqSrOXlsf,2000959
500962,2,HJEdmdmSylTWerq,UgTVEdSlowYfKbS,2000960
500962,1,NoOejdKHksZDQJZ,ZGDTJmfewXoPrUp,2000961
500963,3,WWAvzvpvNbNxOqT,VMkWWJeeWvqYxKe,2000962
500964,4,jpUYybsuLBLGWCq,WPbZOWIBMnJjhZQ,2000963
500967,3,VACOrsefsXOFtED,STvZtLfiYTJsayy,2000964
500969,3,tPwmLaDyWCOpNXR,eqUpqIldfhLnUGg,2000965
500970,4,kDhKwtSBiRAsohk,RrCQkRmGuRVRGPi,2000966
500970,3,VCJCKvUeHNizNts,jaXUpyRSJLaeFzm,2000967
500971,3,zFgwIPvShUJJibn,ZSlbWVekVdhJehu,2000968
500972,1,uDUcOBwsOEyZDlY,xMZziyohywNmhrh,2000969
500973,3,ivZZQUwfcXMwQCQ,xQwmzHvpPSfEjtR,2000970
500972,2,TARYWchkPgNtIKE,SCbJmdJDTQasvxV,2000971
500973,1,yeqyPiZMxNSsVKd,CMLMlpAkkoKmgRC,2000972
500977,2,xqHCFQvupVLDGUb,ZrcDbqqarhdWMpW,2000973
500978,1,GDQlJsjiLqKbOVo,gcBnjKyMkksbFmr,2000974
500977,1,ZVJABhxnOlSRvyr,XWnqCaJSPwyMFup,2000975
500978,2,ohvXkDaGgSGzHiD,WoexagMxmQfJtJo,2000976
500981,1,VqRFKzKbGOWxEdz,WcqNyYRgYwqneaj,2000977
500982,1,infCHPYtcMmFjEs,ddjNUWYmksOVfgY,2000978
500981,2,yBKlHIbIEKyutNf,GXZwsvEHMZRoeaT,2000979
500981,4,NyJFCkqNdPDQXFX,IYByjSNQrtoVnfU,2000980
500984,3,pDmkqyJuaKeHvwV,xnjUOJWjCAPlKYk,2000981
500983,4,gumcDhhgJuQdDdm,YLFQVtiOtFRxtix,2000982
500984,2,IYpsDbmUeTJUdVw,rIaetnplMEkELcO,2000983
500988,1,XQojQuWcHrqijpa,mmJYFuQkhDLwCfE,2000984
500987,1,IiDLDWRTZypsbmf,YPTLpppcSDfqvQL,2000985
500989,2,NcIMtmCEzcDqVjz,pmuVcffHnrJzcTP,2000986
500989,2,cSEfMofkHVZmrHx,lsNIScQGUQzfYHC,2000987
500989,1,LAMTEBhdojqjNZF,zvOQANySuUvBwTD,2000988
500993,2,nWgWajeHHnaqMuU,lXdArpWTebSOdBa,2000989
500992,4,DBlnayylfbgIRsc,IzZdwRuGGPdvEtS,2000990
500993,3,kffxwMVkxDGPVuU,cBshwctfCPoeeqF,2000991
500993,4,iVmxEovycwmkmpD,wZMVYdOGKPrBLOt,2000992
500995,4,HNaUWFPghhKUWkf,HXIqFxMjzjnWnwj,2000993
500995,2,HWokkSTIestgdGb,NJHCYePAspdkMZn,2000994
500996,1,pXvgmDEPxEnqQoX,SxKTjVmllqgfflA,2000995
500999,4,poMusKULAXyHpfc,HEpihnrQIwiMWOx,2000996
500998,1,hYhsbxSoCtgmRhH,JGbBskmhuWEIVJa,2000997
501000,2,qJgUdPQLBTVHLqX,frSSfXAuVyAgljN,2000998
501000,1,CSyOGhTpdOOIHyV,PpTfxzexNzKnFqk,2000999
501004,2,zwmVKtKaiSsdYqY,XiYKcLIkBOJfApU,20001000
501005,4,ttokeZqfumXulEr,WZvEodNVyVEdxLa,20001001
501005,4,hgbbrWGibafrtdl,SaLUhZFcMQQDBRk,20001002
501006,3,mAWRPRruFphwnCY,acHitlNHzIrsBZX,20001003
501005,2,JlOkkHYRyWFovBQ,uIcuPFdSqUKSWHr,20001004
501006,1,GyhxvLiqmpWVYgy,UkMvCDZDBcdfNJg,20001005
501009,4,svKctcsZaScxdTo,dSVzHBYsAKTIYBF,20001006
501008,4,IIEBhvgtNmpcYBH,ciEJgyVFNPVYigX,20001007
501010,2,WgDvUvITzpPIXSL,MyqQEDCkFaLnWWv,20001008
