ID,HABITACIONES, BANOS, DIRECCION, MENAJE, DUENO
501672,4,YqLnKEJbpyMsDNO,waDYYsZmxyDGjAM,20001669
501673,3,dQVcEoBaRXwowiL,KFOJgRPtjRYKFoj,20001670
501673,1,UvRhZuaZwZMqEXo,EEcfbfNsdzremys,20001671
501675,2,NgSrrblfeKXNJBC,hHPjboChLRpXBxF,20001672
501677,3,vUwUsIJTpnUukGJ,iCJSVcuGihVCUrm,20001673
501675,1,cZEcvrpifFVPfIB,tvMoxJEipzoouGl,20001674
501678,3,MCioMbKVRlVPVsb,soLHmKXQmLgbbjt,20001675
501678,4,GVbPEsNdWQFOvxw,jqRAolgfJIHVGoj,20001676
501680,4,KWugPOdzpqTRDso,balpCtfXuMkaDYD,20001677
501682,2,SnaxWDCGOTnswEN,ISaGeftTvyPRzfD,20001678
501682,1,nNMkKTGXXoCChiz,rGijRaoVyfhMGkk,20001679
501684,3,flMTxGKPCTIADqA,CTAtKPvOglYDheu,20001680
501683,1,wytohQiyNDeUAZF,nKWrBQRYjhEWVzR,20001681
501686,4,RmBLmblUaixmcFa,sJizDOvtWWYETXR,20001682
501687,4,dkazoTmFuvTtQcX,xmiISFFtWmucjTP,20001683
501688,3,nkKrVWbntjDGqPR,ywqcgBvXxLmjJDf,20001684
501688,3,rzARREFEHKDkEdc,MQGIpKFJBJIUHxM,20001685
501687,1,jVWLDqBdNmVzxZu,IyXESvANlRIoMWz,20001686
501690,4,MKnNKtyWNWEFlJS,KnIkCxGbKoZoAgm,20001687
501689,2,iHNKJwvHMlibDNB,EPRIMRGhovLMXTk,20001688
501691,1,RBySjSOcWsalLxJ,JBalUIDhHefvLYV,20001689
501694,4,YjSGRLjxCNqCcfN,NVFBLVGEXcfKHiO,20001690
501694,4,BmGpAstuBBgGJAL,PgUiXKRNIZjbYkC,20001691
501694,1,ZvWzXGzIOQrsiJR,LUqAonyfcZzuwNi,20001692
501695,4,rbSpPwMuPwglQlm,dxtypwAQgbMiopi,20001693
501697,2,CDqvdejZNXClHYv,LiqpdGXoMeqUKTb,20001694
501697,4,cfKGoSRhLwYNbVS,cmCEPNrKCRvnngJ,20001695
501698,3,NImxqncfQOSBGQb,PErWNhCDJESyGQB,20001696
501701,3,ntiUEAMbaPzzeRO,CcFNzudVyJjdIEl,20001697
501700,1,hZMscwVjRZgcWqU,KqTKYZPUZHqYmXI,20001698
501702,3,lSzuWJQLiCSXAUf,xfAmgsjBfKCYVtk,20001699
501702,3,iZmZdSdXNAAJasz,eYPjrRQMTpAVgfu,20001700
501702,4,zCZQPuZqsEkSzlZ,kaJDwxAUbEaptAD,20001701
501704,2,XZWniPKFeywuHme,mlbqFzynYLvYuJN,20001702
501705,4,akeVzKnFYGHIcLh,gfODtlGCpPcTtdM,20001703
501708,4,VzKAuBygxVKKPwe,zTdvesxMgovRfCS,20001704
501706,4,GnwOPhptkhFrHYw,ZLxMkppAGyQCsaq,20001705
501709,1,bYtnOHlBRooRIZm,RiNTozFkWRWuiLf,20001706
501711,2,uGzxcEYjznrxQYP,szFvVBGywrxJuUS,20001707
501709,4,ZiEqpIHsaNsgIyG,kDLwlXaLJskTMPA,20001708
501713,3,KkYAZDWNnHfRBhl,RXxwjrEsSbbeUkO,20001709
501714,4,FyRthxCLLsCilxs,IHLxKORPEwzNeCB,20001710
501713,2,MDpWGfumSaNaVLW,TvoRYyrXJKVRHmo,20001711
501716,3,jxcZsCzFMsqvmlp,CuZCUtJWhupVVWK,20001712
501715,4,PhpiVMzSXQPrfua,XhsFYrJzmMrEvjV,20001713
501717,1,XDDIBHtyuZekrtq,YIhIaPKZbAtooLR,20001714
501717,1,XPUMAQzECTWySEG,WtpoxaLtKDeRtjp,20001715
501719,4,ZOwpdXOCjCnqexX,RIQjLxXwwgLXFGa,20001716
501719,2,OzDPlefSfZSfZur,ZetroPjMOnkfTnQ,20001717
501719,2,ETGuKUunDBoTKMd,gXqziZrfXvqgxSk,20001718
501720,4,jfJTaVaQitDfGNK,uvfRGfwqtZYLZzL,20001719
501723,3,rsCBAJREXRlJxvy,YkDMFGEsVpmnPXV,20001720
501725,4,XBcRlnAqqjzBzCr,BmeSGokyOpnvKYU,20001721
501724,2,KBtqLRHFVZIKHev,trubPwrqsdJsfDW,20001722
501724,2,PfPVkRykZMPwbuS,gxdAMifPbtrtNRl,20001723
501726,4,oSOZyVGFqjBdqFe,arpEaHdfuTUeLNC,20001724
501726,2,OffNXNzJJReBVZM,yaqOVFuBIHBDGdM,20001725
501730,2,MqFBaXsDGgPWasJ,fTstgZSXimOAPFT,20001726
501730,3,WfQtwpLZXDEuZDA,pqvrEQPEBWWmBee,20001727
501731,3,oBIOXaHLtudugaf,AyfYUESeGoxdxTX,20001728
501730,3,APBZBRgvRqoCSFj,eiEbJnaEoxiDEDe,20001729
501733,3,hqLcZvsirOZtNYN,FscApFHscLPDyot,20001730
501732,1,xhfwXnptchFRgeT,egsyIYYtbFoKDQP,20001731
501733,3,tlvkUEVuXSxbTPN,vkcNEvaesWhgRUu,20001732
501737,1,LRUTdPjjmBPkqdc,geUXAGcOFVBGYIf,20001733
501738,3,AhaUApyHPZSdgXx,unKAlIsbgCblEHC,20001734
501738,4,iVYTiqRgKABcROE,dbOdMdlksnBLZdU,20001735
501737,2,BQhgCTHjtvFpRhs,FmZvsfJrvPiOokE,20001736
501740,2,tuPTfFVjsUFwyeR,qZIrrKpFkBrxUyB,20001737
501741,1,sNiWYObXnBMZPch,YCtbSmuZVpIdJyN,20001738
501743,1,rymQpqwntPypUNi,GMFAsWZlMWDYjUA,20001739
501742,3,uGPkCcuMpnVtfUa,JVooKJeHJggWyXK,20001740
501742,2,KpVyeWygEqhAwMx,cjurZcrYQvZxrBA,20001741
501745,2,ZfTFfCEAYhAPydF,hNpXRmgwjISkoPi,20001742
501746,4,yvARNrAAEjOlULJ,tisWlzbNBognIGW,20001743
501748,1,NdgsXFSdpFvlGhd,FfVReiOCGTfuUrw,20001744
501747,3,zRPurSqcQrGMJVv,odfOfBUGgvFbhhs,20001745
501748,3,JofQjmggrGflzaC,aXfhhcuCxQekzML,20001746
501749,2,lxLpGCmzXXzdyLG,iNmYTsSkkKIasgt,20001747
501752,4,kstaKEjueJJyXya,ohoHxSIaYxFjJoL,20001748
501753,1,jBMkzLVMNBkYmXj,RDwuSddWUMrTDKF,20001749
501753,1,ZBcWbomupqbuSHt,riBVrUXetSUpiJP,20001750
501754,4,jGEOhYXfbPIMeXD,QmjXvzBOYUjuVYZ,20001751
501755,2,lIhauxLPEWrjSmd,flBvuUGhksCHCMm,20001752
501756,2,ZoNXgTFKlMGALCy,KFfiiDuMpWDdDKj,20001753
501758,2,uSPbtneYkYzdpZR,bHtvIMIkFLqbZXr,20001754
501758,4,WNyZQSATcKXJbOF,lYyBvDVrYjKSSLz,20001755
501757,4,iuVeSueEXGSbaBm,xPoVEdlDmjbyKxN,20001756
501758,4,EPiHbkFcocUPVYw,EojwtdRcepxMCUW,20001757
501761,4,JSYvGiwkUKFIgQh,hgnDoTbCWqIqWuB,20001758
501761,1,XpItOljbZcSThfv,JZBUPeqQOiJMUco,20001759
501763,1,fCcuNEggQjvUOrx,ylbGQDXsWabzfPh,20001760
501763,3,PbnTUITFJuYddAs,YffaLqOJMhpCKWY,20001761
501763,1,FIDUFbdcBKtJxXM,scpcyIiZaovyUOK,20001762
501765,1,UoQUKJXpcSPtfUq,pvUzCylnrEQqZlh,20001763
501767,3,FqZwipiHYvMDOUy,kdcrbCTQMiWghgT,20001764
501769,4,dRzPeoAWHzOyNbP,xDoZzficOvdIJmI,20001765
501770,2,oWrmozSkVAeVfiy,kGZZZFvmBOscsOG,20001766
501771,1,RbIZZgtXOtMyFBX,LqmSSrmunvBGPde,20001767
501769,1,YdZnvVFmEfPfOkN,RKUbMBigmMauNob,20001768
501771,4,QLuLQBPPnIOQbfz,YzxByHWFHkDDrjL,20001769
501771,4,FZKrvtJPlwlyQcU,zBSKGfOfJiPOhTp,20001770
501772,1,YsrEkBJvLVhpcUH,pnOtkpcvgmDcQEW,20001771
501773,1,PmYpjcoHAbPwnov,NbTjpjKqrhYGGRj,20001772
501775,4,tcQqCAczWRVCqKU,xkOYKyhgAbbngia,20001773
501777,2,eVGkkJBwyBoJVXn,zjkbedyokVhCIGR,20001774
501778,2,dZKWrZkHZfkbbfY,diCLrITNzzttBsq,20001775
501778,3,heTvVhciDFAiZGu,hqJMowwXHzWdbCJ,20001776
501779,4,FJjdQvPVOfbIaPd,XUGKiuIPYfrEIZi,20001777
501780,2,tozUmcavlfxpvbZ,CXJNtEMoaWhNVyt,20001778
501782,4,sTqZdJKsdOXbpxc,qojnGWhMUfXbOvW,20001779
501784,1,yNbNWmCElLDrCEL,blwPMqsbkdfrraI,20001780
501785,4,eWJrUlMgzZSAtup,GblYvkCKLevmdTU,20001781
501783,1,MbRCGjpaXEmrEOY,hDcRMEEAAjRmdHp,20001782
501786,3,NulLEILDMeiCnEA,QKazSKFRzgmstoD,20001783
501788,4,xtAFzpVNJJEqInt,CVbYlwJSSQPHAGy,20001784
501786,2,OoLSKjbBtoHHMiz,MqMxxtJvGWcDQBu,20001785
501790,2,AMpVLSFbWiqihmr,AiJVLMsDGBsGKlx,20001786
501789,2,MBakWHeJYifTjMb,iDMoEVTnvCecAZl,20001787
501792,1,GVoXjJOLWonOMxk,CwMdVpWtTjXYrSt,20001788
501792,4,BrGrzyQubVUhrOL,ahiBwmuQVNdeUgc,20001789
501791,4,XwtCdgiEgExoGpM,SmOsYpSUhgfRtAE,20001790
501793,2,MSQWQnhpQLXQOGW,GqXxjVvGNENsidk,20001791
501796,1,ZJiFwZLXnWflTpx,cFyquIuozeYkwnm,20001792
501794,2,vfVUFhoNxiXiSOD,AnusWYAamChsrgj,20001793
501797,1,MItRJqAiJyVSyqI,CTKxBONDKdRQvLk,20001794
501796,3,pnPPTxMvQSIYzho,iOVMMrVUFprCbIj,20001795
501797,3,ZdeYNxSCupGJFJt,aoDwlMkNSRiZLuY,20001796
501798,1,MhPhgHcexooaUZa,fIIdDltXIUfLSCI,20001797
501801,3,ibVwEUzgUxUXdAc,hLknNnZbXkbwZZT,20001798
501803,4,cAUhaedtyUaxmId,cZBsKkQRAITVnMe,20001799
501804,4,sqwlMXuzuSIsLTt,QQFgQpXVmECinja,20001800
501802,3,AbDbiCImydfvQqp,QopEREATMoLZgez,20001801
501806,1,NHzpfNEuJYDiVTf,ZkMARCqFXJBZSRe,20001802
501804,3,yJQMZVUcOkLvokJ,bsRdgGkyFDnHpjO,20001803
501807,1,qBWNRsIOaDJntib,UYTaPdHfCguWvvI,20001804
501807,1,ZablFgUzPnIYmlx,MicEDpZpFaytJge,20001805
501807,1,CAcavPaVnUSutbX,WSFHPnrZJpsgbXa,20001806
501810,1,YsTXmPNhFZXUZtL,vXlqgQApCCroBjW,20001807
501809,1,UUxPsTZDOtUQjEz,NhHcMJWRVTzZCzU,20001808
501813,2,VDpwZKlRSnCafJr,SvdnxuLuEpfrgbi,20001809
501811,2,mHHHmBAvbTJEuXC,NkpCPjPARhKUHHW,20001810
501814,3,yHjKGqQrYzhrUNU,rZXrLDEjLtBKjtk,20001811
501815,1,qqEksHOVurLtSOO,GYgPjpPFRmakZXa,20001812
501817,2,fiqnenESVYTHYjg,pGLcBRedgaPJPJb,20001813
501815,3,updcQLpdgEUetve,dYClltAMrrzGxzQ,20001814
501817,1,XPtiWNKaTtCjJOA,FLMKpwTgxqyAlpa,20001815
501820,1,mzJgqAKtVrpEDYt,mYbUWzpaALiDlwX,20001816
501819,1,jswGkHMIQCmbyot,klNUSYHCZOsChSd,20001817
501819,3,YXrStnnbNDjYXAR,olTEylydtKuSUAG,20001818
501822,2,NBXDkCOBmzwWVBf,KeJhfbSqjkYgaRH,20001819
501821,1,dMAPzGDRjvjyUrn,cBgeKFsWhXzTDcl,20001820
501825,4,eYhzRGWIBiYhsnj,OetMMsGslUQnDHH,20001821
501825,3,BLuPnAFylhPHFPF,GtKjskOplWpyWbm,20001822
501827,1,oMJzovcsWUJYAgp,EQiAdHbmOflwDPB,20001823
501828,4,pdqTdGMWCgDIArz,BLSSgvBSZdCiIKd,20001824
501827,1,rKAAcsNGHdnvyJx,XlxbVlyArjEvylF,20001825
501827,1,NZCORkBRNoaQhGA,jAfgBxAXXxwaVSL,20001826
501828,2,trPgfyIgClupmgR,MGdlXmeygbcIKXQ,20001827
501832,2,cnetwQzzZyatmar,meKJJyXBpCNqPed,20001828
501831,4,ABpyEYVcxfcvFpl,fxWtuJoziSAAOLW,20001829
501833,4,TLVYBEaogiWBZVB,zYWUNcBwfctTUOw,20001830
501835,4,kdmxeAHdgHfRetq,YUyaDUYwGrgteaQ,20001831
501833,2,QHesiEItEWcdUcd,JYwcIQdOfrTQxnA,20001832
501836,2,EhKyszCZLxlcGOt,OvlhtVMvKrJTJCK,20001833
501838,1,QbzxzzwBlnisPwm,fTSriVlVNrTqQSh,20001834
501837,2,xMvHObvEhvGWbvj,ULxBKPmSjDlmuDO,20001835
501840,3,PHYygIJLmUnWeDQ,eYUfxxLuNEYASRl,20001836
501841,2,OsdIWSXOtcawwnY,YAtNugcsPNnzrBL,20001837
501841,4,ROoaRNBVSZEZcwT,KyPTreMhsJnRyKv,20001838
501842,1,usPZeIROXGdAjcn,OkrzroNhMgBfEWT,20001839
501844,1,nmWQZCphuYWOVMP,OrJQofSUzJOhNUY,20001840
501843,3,ZqdYXdEVpcpbpgc,ArRHUPZzbPAmTgk,20001841
501844,3,xSKzjQjkkAXQEfF,mqJVDMDjomffjSO,20001842
501846,4,pItCgGflqwMKzZF,oTQDrMcjdfGBMcs,20001843
501845,1,DiIsKwIGMfIZRQl,jLDmoAsGSrtUhOa,20001844
501849,2,oXLqLIvlZDziBfv,iRmOBxTUMDzRqPG,20001845
501849,1,ZJOazGCNmbKVjUx,pjAgapREqwwliMm,20001846
501849,1,jSGlMxmukiIWCFK,VuidxRbANjAJdSJ,20001847
501852,2,DnBakrrZmusObGI,DjxqbHTLzkQBFYV,20001848
501850,4,UznVXzNttkcQVTN,xnyjbIGNZmuDIGO,20001849
501852,4,OQstAvxaUuqhdAz,ZjKfHtOORIqGcUJ,20001850
501855,4,QGxWTqHfDkQoyTB,TLFZAbAUqkcMMRo,20001851
501855,2,kIzolMLQPGHKgDz,lCTkryDSnZjcxtV,20001852
501855,2,YnLiTksQNoaWwBt,vcyrieHqhhnBCVn,20001853
501857,4,mwhutLZyVMUdojK,DBKRCtmnVjlJOcc,20001854
501856,4,qCfjocyhFEhElBV,kyXhmcRskyhCalh,20001855
501860,1,XnOJTohtXtVqlQb,RJUkVfCVDFSDrgm,20001856
501858,1,mPdnJFrlORmMoaJ,ZhSCCFGEEjbQhkp,20001857
501862,4,GadllgRiRPpMfyN,QAaIhSvBCvTSSSX,20001858
501861,3,IxnIrEkOzAxfCAw,UGqfZvEauhNwwXz,20001859
501863,3,iYzvNRRmdsrRULJ,XRfMoSUiHzIBzxm,20001860
501862,1,jVBmONzBygATNGZ,NyPBgHcjzpKuOVS,20001861
501864,1,czlPbIJZRxIsUOg,pVjEnJTihRypkko,20001862
501867,1,HbfMmfJQiOQjQSC,PWrzTNDJsflTcSc,20001863
501865,3,KGhwTiXvnDQGBjS,VJgkeVSzkcHEsta,20001864
501867,4,bUInNhZXfvBzktz,rWVtcGZQutsfDrR,20001865
501867,2,fBmJdwwRiivCpgJ,gJmVZRwHMvImDmT,20001866
501869,3,SbKFMcPpkUocJgS,zoxfVETYzfiyIvH,20001867
501869,2,jiAAWvoqsdGvtaT,LHFaVKjsFHKxmDw,20001868
501871,1,EsYMRCLocqfJBZI,TaxdRgruiruLvdB,20001869
501872,2,mWLIosvgcFzKiZL,ZyklrbYeALngHLr,20001870
501874,1,OuYBBuDRXRwdveP,IUzjyIxsjWtzPDz,20001871
501874,3,sAVhNkiarcbbhgu,WCVZmsToedceZoi,20001872
501875,1,jrHXkRrkFdrqzgP,TDdUfnuSaMoNxek,20001873
501877,2,XegFEXntuhfRUVg,NVAskimRgRtdXyy,20001874
501878,2,civIiTHeRimbPWf,BogbYdvuGuEbBWG,20001875
501879,3,eRJQliGeEaoEqZq,qDLomEjsiZwQSPT,20001876
501878,3,CwrpTCmKYbERcii,twpLcgPOrUAEJYB,20001877
501879,4,PQglwGQbMocVKOU,eAgekWEgedgWGOE,20001878
501880,4,TAEbjwXYMhGatVK,iSCWpcEIOqBDVzo,20001879
501882,3,vQUEHPdrtVdWEmY,cqDjrUdgicsyqRI,20001880
501884,3,txnWtHQNwlrqoeY,oAuuceUJajNzaaB,20001881
501886,2,SiDKSZalSzJepfQ,CUwpNjFdDinJeNM,20001882
501884,2,ccmXPgfvdTtcgVO,tscGyAzZYuJhuAB,20001883
501885,1,tgYcJjcyeMtRyHi,IRoKTgeokjQkGsp,20001884
501886,2,ZlOLctozRONFMPR,fzLdJnrLKwjXfjN,20001885
501889,4,dlZovoGAVqBHzxJ,bytPYuqLalnJofs,20001886
501889,3,uFmgTSyvJxgEphe,lRjiHQsngsqoVTZ,20001887
501890,1,MlFBCModNhVqCbL,TCwtwKAUvEgluHM,20001888
501891,2,XPsTlrxPuGGwfTC,bEEbIKZdlgDBwTL,20001889
501891,3,iOyxlYrPjFQauHz,qoPlzlIvsWlZWYk,20001890
501894,1,jkYyKDIxniZyCFV,dMRmLBBbtbpFFAX,20001891
501894,4,jplogDfJmOwBclb,czajSIoZretVaLW,20001892
501897,1,eGVbeEsZnoJIkGo,rWtiZdOQgxjgssR,20001893
501898,4,JnkfzxJXhgoqtTe,XZbolZiGOCKAOUn,20001894
501897,2,ixeBRMmqaKvEglV,evSxyKVaWpJGKan,20001895
501897,4,mFHYTzVtapdQvpm,jQZqqeLTsDwFatJ,20001896
501900,3,aAMPzyKSvgfQvqA,RGmruUMfUqXHFmU,20001897
501899,3,lmyUDhCOdYptbUk,hAKFhubCQWmjKEm,20001898
501900,2,HPDtmrWxkJZMHPB,wKBMJqbfflapmoN,20001899
501904,1,OGEahcbAKLigPsJ,sKqXtpjjxhkQYiO,20001900
501904,3,pozborpRwfFnXKW,JaPcDhmHycklWKe,20001901
501906,1,mIsJUsVBTQVIcQX,xjbpAhxlZifsvuS,20001902
501906,2,iSWekQgTXvDqFcO,yZKKDHvwYyGSLIe,20001903
501908,3,ezjQzfaoIlUFajm,yjSGcCzxFTPSIqz,20001904
501907,3,rlJsDATPtYsBawQ,dwglmUuOvqYZfQu,20001905
501910,1,ohCTZSaJjSzUkjb,FrLdUiyostWdrjJ,20001906
501909,1,eTbBtLvSEjYQvEY,SxIvVPPJWkXdMkL,20001907
501911,1,YOcYHEnOQuigGkS,waxLVqjxDZtGQnB,20001908
501913,3,YQawFuEXibpVrJk,fipbZiZWdhLIZvP,20001909
501913,1,SQYobXHhrvUaDwC,TGelaDUaRQAcmEd,20001910
501912,1,aOdZuSVSQYOFSRn,zdSXEfzqzNrPukh,20001911
501915,1,WNuOgLfzGTpfMos,yRWczvsbdqvyvnf,20001912
501915,2,YigZHckomRyHsvn,wCMaElZSfJpnujP,20001913
501916,1,WaYbwXMclylAsfp,KRCZZrxwUKlbAFW,20001914
501918,2,ZZBuRqQJMGHpABI,YyLSVFdkLFbiEsh,20001915
501918,4,BbzeNtkbFeJHUCk,bCWlcsEExxaOgub,20001916
501919,3,oTWzzLudVfwaenz,RTxQskBCeEwzLXq,20001917
501919,4,gcCtGZUgOPJltLg,dfKuFznVDCYwopk,20001918
501922,3,rEiesgOoSAxbfVh,IeCwzCsaeqicEQw,20001919
501924,3,mwUxInNkwRnDhef,ZYotgTiTlSEHlnr,20001920
501925,3,SoVmMKeBBiXHdBZ,GiJzzNRNwsqjgkc,20001921
501926,2,HnmxvRRKcCdjOel,iCgWnwJwTzrOyeu,20001922
501927,1,BvKQrqLkYwzWqVS,aCYGWLRuOqOpNLY,20001923
501926,1,PxlEfYPUCBRvQaE,iRSwCrOBmaLKAeI,20001924
501926,2,tnsuEBwecQBDGwS,EWIibPvDgqiohmc,20001925
501927,2,qQvwKVCNLUURuTz,KxKxKEXlRiAbEXv,20001926
501928,3,IgBAmuXpqAmtmVu,GmQIbJpvMOaNqKW,20001927
501930,2,AFUtrGsHnkhSXRx,uTteWylhfbnutWd,20001928
501931,2,JRdwbigLjhhBKlr,wtvCagYdSvETrTw,20001929
501934,3,OdRpQUCBIaPwHNg,femjAvEAikIohcI,20001930
501935,1,crtgtolLkeNxwJZ,JAfBSWESimMNtzM,20001931
501933,4,vHeUBqWsyIiaBSR,mRVHnEAUoXinGQR,20001932
501936,4,xkGZypOVZjWldqq,FiRhjusEuzAkvLP,20001933
501936,3,FiTBGhJyXPVRHSp,BYYJPwHVvBYGoTo,20001934
501936,3,YInLDaaEhtbvNVF,aGjvZeACeBXKRfg,20001935
501937,3,INsnFiUEArgURrc,YosMOFwmiMRVtwm,20001936
501941,4,KNUYaBqqBZxhTvt,TLYqUdPWLjLkdXB,20001937
501940,3,ftdIdFYfVKqSPwM,IFZmvjvyaFTaKzD,20001938
501943,4,pCwoDzuvCrygBGq,WJLwIfbTLWLZUvQ,20001939
501941,4,SKlbSqflOwAVfMI,ztOfMkHSYNvODYz,20001940
501942,4,hLDvemaKjgxASea,zqrEOOgjPmEOrpW,20001941
501945,3,YehDKomgkYmXeAb,sIGSESdhnDnWZWn,20001942
501945,1,nIxerUAuuPxxMSP,rPdOZWBEPCLfRgT,20001943
501946,1,yGGFJqbpxsPtNbQ,XkxVlKtyVQFbnrw,20001944
501946,3,EstjxLBEBUIkRUG,OfQzegEcogrPHof,20001945
501947,4,nZiAciYVFAaVMvV,juTjSGOlsXIEwtk,20001946
501949,4,scJJzYPOLHIpWlQ,TDStdicQpFrefEx,20001947
501950,4,bScbpEDtQsoFEHw,SNRFfbKGRFefFor,20001948
501950,4,MBrIxhEkrZdtGBB,VRZSbyLICLcPscR,20001949
501951,1,TJehUIqaAyrsWQA,UKuhbbPyzWTYBYm,20001950
501955,2,cWsfNxfnXNGuGgX,liFQQOJAPwfdvPu,20001951
501954,4,yzeZMafEgvAJlRw,LnBtPDLbXNbvGTe,20001952
501955,3,piuurcehwBHyadn,qSgJnhfWbZkbKEf,20001953
501957,3,EgYLfPJCSkeWqxF,azQwaQXRURqLbcw,20001954
501956,3,TNfcvHmjAqDkseZ,MNpyZIlAINWqsMt,20001955
501957,4,hftoRKzTevCEAHh,JpOFqplsRTOxarD,20001956
501958,3,trIzVvqgcnFDQNQ,AevBkmgFYOBnVDu,20001957
501961,4,ddtgBRxwoUeZoiv,mgFXcUbEfPZtckT,20001958
501963,4,TXMGqsbLLTgZLjX,VnRhKkuviANQGSk,20001959
501963,1,MnJhKWMLXkyLwyB,QVhDQMQjQYmbBMG,20001960
501965,2,IWIeXnCsHZARcaC,BVnMqPTWpGaYXPY,20001961
501963,2,iuEoXHprBToKcPf,XTkXrwKKaNdcAYn,20001962
501967,4,hGisvWDOMfEdvDr,LbsonClLWtCmITF,20001963
501966,4,OqJTJmumQXzQpAH,ottXSIAQLwuJrvd,20001964
501968,4,oiFTRTnbkLLRTHy,UqKlPvVjhmrgtfb,20001965
501968,3,gAhUNuEyKgjXvLH,pZqBLMckKiHEXIU,20001966
501970,2,OYwzmKkrHzoaouj,icfxewSsJwjzfhE,20001967
501971,4,YDvmpbyUThFNSLY,DfjSbsdConjverd,20001968
501971,2,VxviJWjCVBWqgWd,XKawwbIlTEprQKJ,20001969
501974,4,paIDGnnJpwQBmsO,XmFoZELhUhVWRmV,20001970
501974,3,AkfMbCLErrJIhwM,okblTECajOxkqCI,20001971
501974,4,paeCAMvkZOhovwa,JOzaDGYIDSEPNRJ,20001972
501974,4,WPlQYkrayjgvBtX,ZRhTVXWvnilAXWx,20001973
501976,3,wtDhvoYXIiJvBUy,xovoDdlQfMguuSA,20001974
501979,2,vQnunFkcFlJqavc,NYYIyRfnzBzIUCD,20001975
501979,4,SvYRwVKZGpKUAuI,JrcBNHszfPAzBjc,20001976
501979,4,dsWqfByHwCpPcXJ,ojlGypryASVRwNk,20001977
501980,1,aDYcNeJFUtSsehC,GqgJSnZdzhuyCTt,20001978
501982,3,DsrRYbuoTVQBPpF,aJtIUwixdvEPzxN,20001979
501983,1,YWZclDyvdpSaVOS,pjTHsIPwuALxrEi,20001980
501982,1,EiqryICauPIyUNN,hdwqdfaBaSfUutp,20001981
501986,4,tVOVqkWMkdBYPzc,pWruvlfoHDQhleP,20001982
501985,3,hgjwJgYoXwzGNhC,LksQEUqqIxdcLUz,20001983
501988,4,XAFVptklsNkvHeN,lIpiUiJQKhmBoGK,20001984
501986,1,DNjbcpScvVnCJQz,BYfnNeortPRcwqU,20001985
501987,4,dWAVmZmZgIGhaOW,drJbyyUmQiyuYTO,20001986
501989,1,UQawCEDoxldZTZU,oXjHxarkSkhobbU,20001987
501992,1,CqZPsAxjCcEoHnR,qBacvCqeFoWHGYu,20001988
501991,2,egkaLfCPmCBQVPW,HzgJxWdWbWhfFgR,20001989
501993,4,eXuZMdUlWSmYAJh,CVyWTdeCaeHkSgk,20001990
501994,1,ZTNcTRxnyUaYlTt,QnMnDmgoWspjLEb,20001991
501994,3,QYGnbLwHQgCMpID,bCRXcFVPBptOLfC,20001992
501994,4,cHdchjcdpQClKkB,bwOocbZBfTtSRig,20001993
501995,1,JRpPzUaFYvObWoD,YpqjHDSeFrXEFZr,20001994
501999,1,ZBXPcgOaekUTumO,IwqPAASBYPCiVBy,20001995
501998,1,HQKBbOhuCyMfvdE,BlMHCGrkyxRJGuR,20001996
502001,2,FcQMetJBtWCjoTK,sfrsQStqaDbPkKg,20001997
502001,3,RUYNAgvmRuKkYUB,ygjgAwbxLSnHgvl,20001998
502003,1,xFQtvOoCoHqKrcY,cQrcAxOwKSonMix,20001999
